[ 2015-11-21T13:40:06+08:00 ] ::1 /Admin/User/admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000337s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000478s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000538s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000470s ]
INFO: [ app_end ] --END-- [ RunTime:0.000533s ]

[ 2015-11-21T13:41:12+08:00 ] ::1 /Admin/Index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000354s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000535s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000593s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0022s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0025s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0003s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 17 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_admin` LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 3 for getAdminPage(), called in D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php on line 50 and defined D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 3 行.
NOTIC: [8] Undefined variable: num D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 4 行.
SQL: SELECT * FROM `ast_admin` ORDER BY admin_level LIMIT 0,4   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_article` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `ast_artcate` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_artcate` WHERE `cate_id` = 0 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_article` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_artcate`  [ RunTime:0.0010s ]
SQL: SELECT * FROM `ast_article` INNER JOIN `ast_artcate` ON ast_article.art_cateid = ast_artcate.cate_id  ORDER BY art_order LIMIT 0,5   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Array to string conversion D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 380 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: show D:\xampp\htdocs\tp\Application\Admin\Controller\ArticleController.class.php 第 57 行.
NOTIC: [8] Undefined index: id D:\xampp\htdocs\tp\Application\Admin\Controller\ArticleController.class.php 第 58 行.
SQL: UPDATE `ast_article` SET `art_isshow`='1' WHERE `art_id` = null [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-11-21T16:05:44+08:00 ] ::1 /Admin/Article/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 17 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_admin` LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 3 for getAdminPage(), called in D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php on line 50 and defined D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 3 行.
NOTIC: [8] Undefined variable: num D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 4 行.
SQL: SELECT * FROM `ast_admin` ORDER BY admin_level LIMIT 0,4   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_article` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `ast_artcate` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_artcate` WHERE `cate_id` = 0 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_article` LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `ast_artcate`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_article` INNER JOIN `ast_artcate` ON ast_article.art_cateid = ast_artcate.cate_id  ORDER BY art_order LIMIT 0,5   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Array to string conversion D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 380 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: show D:\xampp\htdocs\tp\Application\Admin\Controller\ArticleController.class.php 第 57 行.
NOTIC: [8] Undefined index: id D:\xampp\htdocs\tp\Application\Admin\Controller\ArticleController.class.php 第 58 行.
SQL: UPDATE `ast_article` SET `art_isshow`='1' WHERE `art_id` = null [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-11-21T16:05:47+08:00 ] ::1 /Admin/Article/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0010s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 17 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_admin` LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 3 for getAdminPage(), called in D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php on line 50 and defined D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 3 行.
NOTIC: [8] Undefined variable: num D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 4 行.
SQL: SELECT * FROM `ast_admin` ORDER BY admin_level LIMIT 0,4   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_article` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `ast_artcate` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_artcate` WHERE `cate_id` = 0 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_article` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_artcate`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_article` INNER JOIN `ast_artcate` ON ast_article.art_cateid = ast_artcate.cate_id  ORDER BY art_order LIMIT 0,5   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Array to string conversion D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 380 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: show D:\xampp\htdocs\tp\Application\Admin\Controller\ArticleController.class.php 第 57 行.
NOTIC: [8] Undefined index: id D:\xampp\htdocs\tp\Application\Admin\Controller\ArticleController.class.php 第 58 行.
SQL: UPDATE `ast_article` SET `art_isshow`='1' WHERE `art_id` = null [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-11-21T16:06:30+08:00 ] ::1 /Admin/Article/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 17 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0010s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_admin` LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 3 for getAdminPage(), called in D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php on line 50 and defined D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 3 行.
NOTIC: [8] Undefined variable: num D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 4 行.
SQL: SELECT * FROM `ast_admin` ORDER BY admin_level LIMIT 0,4   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_article` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `ast_artcate` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_artcate` WHERE `cate_id` = 0 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_article` LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `ast_artcate`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_article` INNER JOIN `ast_artcate` ON ast_article.art_cateid = ast_artcate.cate_id  ORDER BY art_order LIMIT 0,5   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Array to string conversion D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 380 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: show D:\xampp\htdocs\tp\Application\Admin\Controller\ArticleController.class.php 第 57 行.
NOTIC: [8] Undefined index: id D:\xampp\htdocs\tp\Application\Admin\Controller\ArticleController.class.php 第 58 行.
SQL: UPDATE `ast_article` SET `art_isshow`='1' WHERE `art_id` = null [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-11-21T16:06:32+08:00 ] ::1 /Admin/Article/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0030s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 17 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_admin` LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 3 for getAdminPage(), called in D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php on line 50 and defined D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 3 行.
NOTIC: [8] Undefined variable: num D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 4 行.
SQL: SELECT * FROM `ast_admin` ORDER BY admin_level LIMIT 0,4   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_article` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `ast_artcate` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_artcate` WHERE `cate_id` = 0 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_article` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_artcate`  [ RunTime:0.0010s ]
SQL: SELECT * FROM `ast_article` INNER JOIN `ast_artcate` ON ast_article.art_cateid = ast_artcate.cate_id  ORDER BY art_order LIMIT 0,5   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Array to string conversion D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 380 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: show D:\xampp\htdocs\tp\Application\Admin\Controller\ArticleController.class.php 第 57 行.
NOTIC: [8] Undefined index: id D:\xampp\htdocs\tp\Application\Admin\Controller\ArticleController.class.php 第 58 行.
SQL: UPDATE `ast_article` SET `art_isshow`='1' WHERE `art_id` = null [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-11-21T16:06:34+08:00 ] ::1 /Admin/Article/editor
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 17 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_admin` LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 3 for getAdminPage(), called in D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php on line 50 and defined D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 3 行.
NOTIC: [8] Undefined variable: num D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 4 行.
SQL: SELECT * FROM `ast_admin` ORDER BY admin_level LIMIT 0,4   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_article` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `ast_artcate` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_artcate`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_article` INNER JOIN `ast_artcate` ON ast_article.art_cateid = ast_artcate.cate_id  WHERE `art_id` = '' LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: htmlData D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\1149af12a67adb12774a3a48d798e451.php 第 156 行.
NOTIC: [8] Undefined variable: htmlData D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\1149af12a67adb12774a3a48d798e451.php 第 157 行.
NOTIC: [8] Array to string conversion D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\1149af12a67adb12774a3a48d798e451.php 第 285 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-11-21T16:06:55+08:00 ] ::1 /Admin/Article/editor
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 17 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_admin` LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [2] Missing argument 3 for getAdminPage(), called in D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php on line 50 and defined D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 3 行.
NOTIC: [8] Undefined variable: num D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 4 行.
SQL: SELECT * FROM `ast_admin` ORDER BY admin_level LIMIT 0,4   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `ast_article` [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `ast_artcate` [ RunTime:0.0010s ]
SQL: SELECT * FROM `ast_artcate`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_article` INNER JOIN `ast_artcate` ON ast_article.art_cateid = ast_artcate.cate_id  WHERE `art_id` = '' LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: htmlData D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\1149af12a67adb12774a3a48d798e451.php 第 156 行.
NOTIC: [8] Undefined variable: htmlData D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\1149af12a67adb12774a3a48d798e451.php 第 157 行.
NOTIC: [8] Array to string conversion D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\1149af12a67adb12774a3a48d798e451.php 第 285 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2015-11-21T16:06:57+08:00 ] ::1 /Admin/Article/sort
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 17 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_admin` LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 3 for getAdminPage(), called in D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php on line 50 and defined D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 3 行.
NOTIC: [8] Undefined variable: num D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 4 行.
SQL: SELECT * FROM `ast_admin` ORDER BY admin_level LIMIT 0,4   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_artcate` [ RunTime:0.0010s ]
SQL: SELECT * FROM `ast_artcate` ORDER BY cate_order ASC  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: sid D:\xampp\htdocs\tp\Application\Runtime\Cache\Admin\12311c12bc36339adb7ad848c86bddea.php 第 134 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2015-11-21T16:07:29+08:00 ] ::1 /Admin/Article/fir_class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 17 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ast_admin` LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 3 for getAdminPage(), called in D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php on line 50 and defined D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 3 行.
NOTIC: [8] Undefined variable: num D:\xampp\htdocs\tp\Application\Common\Common\function.php 第 4 行.
SQL: SELECT * FROM `ast_admin` ORDER BY admin_level LIMIT 0,4   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `ast_artcate` [ RunTime:0.0010s ]
SQL: SELECT * FROM `ast_artcate` WHERE `cate_pid` = 0 ORDER BY cate_order DESC LIMIT 1   [ RunTime:0.0000s ]
SQL: INSERT INTO `ast_artcate` (`cate_pid`,`cate_name`,`cate_order`) VALUES ('0','国际新闻','4') [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-11-21T16:07:29+08:00 ] ::1 /Admin/Article/sort
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0040s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 17 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0000s ]
